Image Name,IOU score,Anchor Score,Boolen_score
4AK606_1_2FNLImage2.png,1.992031868541769e-09,0.0,1
4AK606_1_4LDImage3.png,0.8319897890691929,0.6565109957993576,1
4AK606_1_5LDImage1.png,0.7978665551224486,0.15134277020769943,1
4AK606_1_5LDImage2.png,0.15299732596036297,0.6535119796390019,1
4AK606_1_5LDImage3.png,0.884735099341565,0.6842548481786247,1
4AK606_1_6FNLImage3.png,0.09538461816804733,0.0,1
4AK606_1_6LDImage2.png,0.6032948715259174,0.14255303530793512,1
EDDF07C1_1FNLImage3.png,0.4569892487715343,0.0,1
EDDF07C1_1LDImage3.png,0.8358763433799533,0.12980275072194214,1
EDDF07C1_2FNLImage2.png,0.9058441561498566,0.0,0
EDDF07C1_2LDImage1.png,0.7717082148282645,0.7142583120204603,1
EDDF07C1_2LDImage2.png,0.512201662670303,0.29513470044229995,1
EDDF07C1_2LDImage3.png,4.6210720865891534e-10,0.2221149203283438,1
EDDF07C1_3LDImage1.png,0.8931916869242922,0.7399209486166007,1
EDDF07C1_3LDImage2.png,0.7181241655775931,0.2482776218423067,1
EDDF07C1_4FNLImage1.png,0.8012618302799311,0.0,1
EDDF07C1_4FNLImage3.png,0.8968253969423748,0.0,1
EDDF07C1_4FNLImage4.png,0.9477313974781374,0.043961596766043456,1
EDDF07C1_5FNLImage3.png,0.6546052642940616,0.0,1
EDDF07C1_5FNLImage5.png,0.8535211269668717,0.1501597444089457,1
EDDF07C1_6FNLImage2.png,1.1627906841535966e-08,0.0,1
EDDF07C1_6FNLImage4.png,0.3461139903149078,0.0,1
EDDF07C1_6FNLImage5.png,0.818298144709982,0.0,1
EDDF07C1_6FNLImage6.png,0.8922266139941432,0.0,1
EDDF07C1_7FNLImage2.png,0.8357487930640155,0.0,1
EDDF07C1_7FNLImage4.png,0.9134078214709279,0.0,1
EDDF07C1_7FNLImage6.png,0.9380453752722118,0.4148773006134969,1
EDDF07C1_8LDImage2.png,0.7609384164503298,0.2070444502209514,1
EDDF07C1_9FNLImage1.png,0.7539682549445704,0.0,1
EDDF07C1_9FNLImage4.png,0.9314236111706392,0.36902927580893685,1
EDDF07C1_9LDImage2.png,2.653223666051148e-10,0.12170697889385303,1
EDDF07L1_1FNLImage3.png,0.8437500006975447,0.0,1
EDDF07L1_1FNLImage5.png,0.9100294986577736,0.467680608365019,1
EDDF07L1_1FNLImage6.png,0.9132778050400403,0.7797763733592611,1
EDDF07L1_1LDImage2.png,0.12377012974885465,0.19445553780617678,1
EDDF07L1_2FNLImage2.png,0.8620689663099484,0.0,1
EDDF07L1_2FNLImage6.png,0.678402747995019,0.5268672981809037,1
EDDF07L1_2LDImage1.png,0.2132470673066939,0.271226509596506,1
EDDF07L1_2LDImage2.png,2.9308323555302367e-10,0.267497214625747,1
EDDF07L1_2LDImage3.png,3.86100384609651e-09,0.04815675855197609,1
EDDF07L1_3FNLImage5.png,0.9009100102114156,0.5187265917602997,1
EDDF07L1_3LDImage4.png,1.558603491028896e-10,0.4760204573965068,1
EDDF07L1_4FNLImage2.png,0.7839195990757809,0.0,1
EDDF07L1_4FNLImage3.png,0.8819672135017469,0.0,1
EDDF07L1_4LDImage2.png,0.12479388702494293,0.24860335195530725,1
EDDF07L1_4LDImage3.png,0.8819701170717048,0.12271560476610091,1
EDDF07L1_5FNLImage3.png,0.7526501775524729,0.0,1
EDDF07L1_5LDImage2.png,0.8763206388244373,0.20733594547430115,1
EDDF07L1_6FNLImage2.png,0.8353658546624033,0.002652519893899204,1
EDDF07L1_6FNLImage3.png,0.8148148155768937,0.0,1
EDDF07L1_6FNLImage4.png,0.8571428575072886,0.0,1
EDDF07L1_6LDImage1.png,0.08286532632026099,0.3055500128274565,1
EDDF07L1_7FNLImage4.png,0.8428805239887389,0.0,1
EDDF07L1_7LDImage2.png,0.5738657568068526,0.48177714421477785,1
EDDF07L1_8FNLImage3.png,0.8190954782960026,0.0,1
